id,published_at,source,company,headline,tickers,event_type,entities,severity,confidence,why_it_matters,url
0eb97c242205de5d,2025-09-20T12:22:06Z,sec_edgar,"Sound Financial Bancorp, Inc.","8-K - Sound Financial Bancorp, Inc. (0001541119) (Filer)",[],ceo_exit,"['5.02', '9.01']",high,0.8042568774699226,Leadership change can reset strategy/guidance; watch succession and market reaction.,https://www.sec.gov/Archives/edgar/data/1541119/000092708925000162/0000927089-25-000162-index.htm
059c379898d1fba1,2025-09-20T12:22:06Z,sec_edgar,"Fly-E Group, Inc.","8-K - Fly-E Group, Inc. (0001975940) (Filer)",[],ceo_exit,"['5.02', '9.01']",high,0.8042568763231674,Leadership change can reset strategy/guidance; watch succession and market reaction.,https://www.sec.gov/Archives/edgar/data/1975940/000121390025089637/0001213900-25-089637-index.htm
5531273020a0b880,2025-09-20T12:22:06Z,sec_edgar,TORO CO,8-K - TORO CO (0000737758) (Filer),[],ceo_exit,['5.02'],high,0.8042568761441351,Leadership change can reset strategy/guidance; watch succession and market reaction.,https://www.sec.gov/Archives/edgar/data/737758/000162828025042217/0001628280-25-042217-index.htm
016414a1f19c9aa7,2025-09-20T12:22:06Z,sec_edgar,"Circle Internet Group, Inc.","8-K - Circle Internet Group, Inc. (0001876042) (Filer)",[],ceo_exit,"['5.02', '9.01']",high,0.8042568757837849,Leadership change can reset strategy/guidance; watch succession and market reaction.,https://www.sec.gov/Archives/edgar/data/1876042/000187604225000014/0001876042-25-000014-index.htm
621e39039c38ebc1,2025-09-20T12:22:06Z,sec_edgar,"Janux Therapeutics, Inc.","8-K - Janux Therapeutics, Inc. (0001817713) (Filer)",[],ceo_exit,['5.02'],high,0.8042568756024664,Leadership change can reset strategy/guidance; watch succession and market reaction.,https://www.sec.gov/Archives/edgar/data/1817713/000119312525209259/0001193125-25-209259-index.htm
886adea77c6e5dce,2025-09-20T12:22:06Z,sec_edgar,American Picture House Corp,8-K - American Picture House Corp (0001771995) (Filer),[],ceo_exit,['5.02'],high,0.8042568755129504,Leadership change can reset strategy/guidance; watch succession and market reaction.,https://www.sec.gov/Archives/edgar/data/1771995/000149315225014301/0001493152-25-014301-index.htm
a5732534662c6fb0,2025-09-20T12:22:06Z,sec_edgar,FEDERAL HOME LOAN MORTGAGE CORP,8-K - FEDERAL HOME LOAN MORTGAGE CORP (0001026214) (Filer),[],ceo_exit,"['5.02', '9.01']",high,0.8042568749868984,Leadership change can reset strategy/guidance; watch succession and market reaction.,https://www.sec.gov/Archives/edgar/data/1026214/000102621425000107/0001026214-25-000107-index.htm
6cdc77624d235da8,2025-09-20T12:22:06Z,sec_edgar,"CITIUS ONCOLOGY, INC.","8-K - CITIUS ONCOLOGY, INC. (0001851484) (Filer)",[],ceo_exit,"['3.02', '5.02', '9.01']",high,0.8042568749051906,Leadership change can reset strategy/guidance; watch succession and market reaction.,https://www.sec.gov/Archives/edgar/data/1851484/000121390025089615/0001213900-25-089615-index.htm
af7375e4ebdd258a,2025-09-20T12:22:06Z,sec_edgar,SENSIENT TECHNOLOGIES CORP,8-K - SENSIENT TECHNOLOGIES CORP (0000310142) (Filer),[],ceo_exit,['5.02'],high,0.8042568748156746,Leadership change can reset strategy/guidance; watch succession and market reaction.,https://www.sec.gov/Archives/edgar/data/310142/000114036125035597/0001140361-25-035597-index.htm
359a87e9e36600a9,2025-09-20T12:22:06Z,sec_edgar,BRC Inc.,8-K/A - BRC Inc. (0001891101) (Filer),[],ceo_exit,"['5.02', '9.01']",high,0.8042568747362533,Leadership change can reset strategy/guidance; watch succession and market reaction.,https://www.sec.gov/Archives/edgar/data/1891101/000189110125000025/0001891101-25-000025-index.htm
8703bdbfba3421fd,2025-09-20T12:22:06Z,sec_edgar,MGM Resorts International,8-K - MGM Resorts International (0000789570) (Filer),[],ceo_exit,"['5.02', '9.01']",high,0.8042568743199068,Leadership change can reset strategy/guidance; watch succession and market reaction.,https://www.sec.gov/Archives/edgar/data/789570/000078957025000041/0000789570-25-000041-index.htm
0e789dcd7857c39b,2025-09-20T12:22:06Z,sec_edgar,Neolara Corp.,8-K - Neolara Corp. (0001941360) (Filer),[],ceo_exit,"['5.01', '5.02']",med,0.7991016734734844,Leadership change can reset strategy/guidance; watch succession and market reaction.,https://www.sec.gov/Archives/edgar/data/1941360/000168316825007155/0001683168-25-007155-index.htm
eab454a79966d4dc,2025-09-20T12:22:06Z,sec_edgar,RAYONIER ADVANCED MATERIALS INC.,8-K - RAYONIER ADVANCED MATERIALS INC. (0001597672) (Filer),[],ceo_exit,['5.02'],med,0.7991016730593996,Leadership change can reset strategy/guidance; watch succession and market reaction.,https://www.sec.gov/Archives/edgar/data/1597672/000159767225000041/0001597672-25-000041-index.htm
a3fe1392ef699426,2025-09-20T12:22:06Z,sec_edgar,American Picture House Corp,8-K/A - American Picture House Corp (0001771995) (Filer),[],ceo_exit,['5.02'],med,0.799101672637434,Leadership change can reset strategy/guidance; watch succession and market reaction.,https://www.sec.gov/Archives/edgar/data/1771995/000149315225014274/0001493152-25-014274-index.htm
599a7563ed585d4a,2025-09-20T12:22:06Z,sec_edgar,H&R BLOCK INC,8-K/A - H&R BLOCK INC (0000012659) (Filer),[],ceo_exit,['5.02'],med,0.7991016723181624,Leadership change can reset strategy/guidance; watch succession and market reaction.,https://www.sec.gov/Archives/edgar/data/12659/000001265925000006/0000012659-25-000006-index.htm
cf225e026e7b9825,2025-09-20T12:22:06Z,sec_edgar,IDACORP INC,8-K - IDACORP INC (0001057877) (Filer),[],ceo_exit,"['5.02', '7.01', '9.01']",med,0.7991016722358029,Leadership change can reset strategy/guidance; watch succession and market reaction.,https://www.sec.gov/Archives/edgar/data/1057877/000105787725000072/0001057877-25-000072-index.htm
9a4abe1533c60fa9,2025-09-20T12:22:06Z,sec_edgar,IDAHO POWER CO,8-K - IDAHO POWER CO (0000049648) (Filer),[],ceo_exit,"['5.02', '7.01', '9.01']",med,0.7991016721636103,Leadership change can reset strategy/guidance; watch succession and market reaction.,https://www.sec.gov/Archives/edgar/data/49648/000105787725000072/0001057877-25-000072-index.htm
ff80a03fe7fd50b5,2025-09-20T12:22:06Z,sec_edgar,"Stride, Inc.","8-K - Stride, Inc. (0001157408) (Filer)",[],ceo_exit,['5.02'],med,0.7991016717540982,Leadership change can reset strategy/guidance; watch succession and market reaction.,https://www.sec.gov/Archives/edgar/data/1157408/000110465925091691/0001104659-25-091691-index.htm
